Country,Year,Indicator,Category,Category_Value,Value
Denmark,2020,AI Users Share (%),Size Class ,10-19,18%
Denmark,2020,AI Users Share (%),Size Class ,20-49,26%
Denmark,2020,AI Users Share (%),Size Class ,50-249,36%
Denmark,2020,AI Users Share (%),Size Class ,250+,63%
France,2018,AI Users Share (%),Size Class ,10-19,11%
France,2018,AI Users Share (%),Size Class ,20-49,11%
France,2018,AI Users Share (%),Size Class ,50-249,13%
France,2018,AI Users Share (%),Size Class ,250+,20%
Germany,2018,AI Users Share (%),Size Class ,10-19,6%
Germany,2018,AI Users Share (%),Size Class ,20-49,7%
Germany,2018,AI Users Share (%),Size Class ,50-249,7%
Germany,2018,AI Users Share (%),Size Class ,250+,15%
Israel,2020,AI Users Share (%),Size Class ,10-19,2%
Israel,2020,AI Users Share (%),Size Class ,20-49,6%
Israel,2020,AI Users Share (%),Size Class ,50-249,6%
Israel,2020,AI Users Share (%),Size Class ,250+,9%
Italy,2020,AI Users Share (%),Size Class ,10-19,5%
Italy,2020,AI Users Share (%),Size Class ,20-49,7%
Italy,2020,AI Users Share (%),Size Class ,50-249,11%
Italy,2020,AI Users Share (%),Size Class ,250+,24%
Japan,2017–2019,AI Users Share (%),Size Class ,10-19,3%
Japan,2017–2019,AI Users Share (%),Size Class ,20-49,4%
Japan,2017–2019,AI Users Share (%),Size Class ,50-249,7%
Japan,2017–2019,AI Users Share (%),Size Class ,250+,17%
Korea,2019,AI Users Share (%),Size Class ,20-49,3%
Korea,2019,AI Users Share (%),Size Class ,50-249,3%
Korea,2019,AI Users Share (%),Size Class ,250+,7%
Portugal,2020,AI Users Share (%),Size Class ,10-19,15%
Portugal,2020,AI Users Share (%),Size Class ,20-49,15%
Portugal,2020,AI Users Share (%),Size Class ,50-249,22%
Portugal,2020,AI Users Share (%),Size Class ,250+,30%
Switzerland,2020,AI Users Share (%),Size Class ,10-19,7%
Switzerland,2020,AI Users Share (%),Size Class ,20-49,13%
Switzerland,2020,AI Users Share (%),Size Class ,50-249,12%
